http://sws.ifi.uio.no/vocab/npd-v2-ptl#licenseeInterest tuf_petreg_licence_licencee http://sws.ifi.uio.no/data/npd-v2/petreg/facility/{}/licencee/{} http://www.w3.org/2001/XMLSchema#decimal() ptlLicenseeInterest tufNpdidTuf cmpNpdidCompany
http://sws.ifi.uio.no/vocab/npd-v2-ptl#licenseeInterest licence_petreg_licence_licencee http://sws.ifi.uio.no/data/npd-v2/petreg/licence/{}/licencee/{} http://www.w3.org/2001/XMLSchema#decimal() prlNpdidLicence ptlLicenseeInterest cmpNpdidCompany
http://sws.ifi.uio.no/vocab/npd-v2#provinceLocation apaAreaNet http://sws.ifi.uio.no/data/npd-v2/quadrant/{}/block/{}/award/{}/area/{} http://sws.ifi.uio.no/data/npd-v2/province/{} blkName apaAreaNet_id prvName qdrName
http://sws.ifi.uio.no/vocab/npd-v2#transferredInterest licence_transfer_hst http://sws.ifi.uio.no/data/npd-v2/licence/{}/transfer/{}/{}/history/{} http://www.w3.org/2001/XMLSchema#decimal() prlTransferredInterest prlNpdidLicence prlTransferDateValidFrom cmpNpdidCompany prlTransferDirection
http://sws.ifi.uio.no/vocab/npd-v2#transferredInterest bsns_arr_area_transfer_hst http://sws.ifi.uio.no/data/npd-v2/baa/{}/transfer/{}/{}/history/{} http://www.w3.org/2001/XMLSchema#decimal() baaTransferDateValidFrom baaTransferredInterest baaTransferDirection cmpNpdidCompany baaNpdidBsnsArrArea
http://sws.ifi.uio.no/vocab/npd-v2#reservesResourceClass discovery_reserves http://sws.ifi.uio.no/data/npd-v2/discovery/{}/{} http://www.w3.org/2001/XMLSchema#string() dscNpdidDiscovery dscReservesRC
http://sws.ifi.uio.no/vocab/npd-v2#wellType wellbore_npdid_overview http://sws.ifi.uio.no/data/npd-v2/well/{} - wlbWellType wlbWell
http://sws.ifi.uio.no/vocab/npd-v2#pipelineDimension pipLine http://sws.ifi.uio.no/data/npd-v2/pipeline/{} http://www.w3.org/2001/XMLSchema#decimal() pipDimension pipNpdidPipe
http://sws.ifi.uio.no/vocab/npd-v2#sensorNumbers seaArea http://sws.ifi.uio.no/data/npd-v2/survey/{}/area http://www.w3.org/2000/01/rdf-schema#Literal() seaSensorNumbers seaSurveyName
http://sws.ifi.uio.no/vocab/npd-v2#sensorNumbers seaMultiline http://sws.ifi.uio.no/data/npd-v2/survey/{}/multiline http://www.w3.org/2000/01/rdf-schema#Literal() seaSensorNumbers seaSurveyName
http://sws.ifi.uio.no/vocab/npd-v2#DSTDepthFrom wellbore_dst http://sws.ifi.uio.no/data/npd-v2/wellbore/{}/test/drillstem/{} http://www.w3.org/2001/XMLSchema#decimal() wlbNpdidWellbore wlbDstFromDepth wlbDstTestNumber
http://sws.ifi.uio.no/vocab/npd-v2#wellboreHoleDiameter wellbore_casing_and_lot http://sws.ifi.uio.no/data/npd-v2/wellbore/{}/test/casingleakoff/{} http://www.w3.org/2000/01/rdf-schema#Literal() wlbNpdidWellbore wlbHoleDiameter wellbore_casing_and_lot_id
http://sws.ifi.uio.no/vocab/npd-v2#corePhotoURL wellbore_core_photo http://sws.ifi.uio.no/data/npd-v2/wellbore/{}/core/{}/photo/{}/{} - wlbNpdidWellbore wellbore_core_photo_id wlbCorePhotoImgUrl wlbCoreNumber wlbCorePhotoTitle
http://sws.ifi.uio.no/vocab/npd-v2#pipelineMedium pipLine http://sws.ifi.uio.no/data/npd-v2/pipeline/{} http://www.w3.org/2001/XMLSchema#string() pipMedium pipNpdidPipe
http://sws.ifi.uio.no/vocab/npd-v2#sourcePressure seaMultiline http://sws.ifi.uio.no/data/npd-v2/survey/{}/multiline http://www.w3.org/2000/01/rdf-schema#Literal() seaSourcePressure seaSurveyName
http://sws.ifi.uio.no/vocab/npd-v2#sourcePressure seaArea http://sws.ifi.uio.no/data/npd-v2/survey/{}/area http://www.w3.org/2000/01/rdf-schema#Literal() seaSourcePressure seaSurveyName
http://sws.ifi.uio.no/vocab/npd-v2#wellborePlotSymbol wellbore_development_all http://sws.ifi.uio.no/data/npd-v2/wellbore/{} http://www.w3.org/2001/XMLSchema#integer() wlbNpdidWellbore wlbPlotSymbol
http://sws.ifi.uio.no/vocab/npd-v2#wellborePlotSymbol wellbore_exploration_all http://sws.ifi.uio.no/data/npd-v2/wellbore/{} http://www.w3.org/2001/XMLSchema#integer() wlbNpdidWellbore wlbPlotSymbol
http://sws.ifi.uio.no/vocab/npd-v2#lengthCdpTotalKm seis_acquisition http://sws.ifi.uio.no/data/npd-v2/survey/{} http://www.w3.org/2001/XMLSchema#integer() seaName seaCdpTotalKm
http://sws.ifi.uio.no/vocab/npd-v2#reclassedFromWellbore wellbore_development_all http://sws.ifi.uio.no/data/npd-v2/wellbore/{} http://sws.ifi.uio.no/data/npd-v2/wellbore/{} wlbNpdidWellbore wlbNpdidWellboreReclass
http://sws.ifi.uio.no/vocab/npd-v2#reclassedFromWellbore wellbore_exploration_all http://sws.ifi.uio.no/data/npd-v2/wellbore/{} http://sws.ifi.uio.no/data/npd-v2/wellbore/{} wlbNpdidWellbore wlbNpdidWellboreReclass
http://sws.ifi.uio.no/vocab/npd-v2#wellborePurpose wellbore_exploration_all http://sws.ifi.uio.no/data/npd-v2/wellbore/{} http://www.w3.org/2001/XMLSchema#string() wlbNpdidWellbore wlbPurpose
http://sws.ifi.uio.no/vocab/npd-v2#wellboreDrillingDays wellbore_exploration_all http://sws.ifi.uio.no/data/npd-v2/wellbore/{} http://www.w3.org/2001/XMLSchema#integer() wlbNpdidWellbore wlbDrillingDays
http://sws.ifi.uio.no/vocab/npd-v2#utmEW wellbore_development_all http://sws.ifi.uio.no/data/npd-v2/wellbore/{} http://www.w3.org/2001/XMLSchema#decimal() wlbNpdidWellbore wlbEwUtm
http://sws.ifi.uio.no/vocab/npd-v2#utmEW wellbore_coordinates http://sws.ifi.uio.no/data/npd-v2/wellbore/{}/point http://www.w3.org/2001/XMLSchema#decimal() wlbNpdidWellbore wlbEwUtm
http://sws.ifi.uio.no/vocab/npd-v2#utmEW wellbore_shallow_all http://sws.ifi.uio.no/data/npd-v2/wellbore/{} http://www.w3.org/2001/XMLSchema#decimal() wlbNpdidWellbore wlbEwUtm
http://sws.ifi.uio.no/vocab/npd-v2#utmEW wellbore_exploration_all http://sws.ifi.uio.no/data/npd-v2/wellbore/{} http://www.w3.org/2001/XMLSchema#decimal() wlbNpdidWellbore wlbEwUtm
http://sws.ifi.uio.no/vocab/npd-v2#containsWellbore wellbore_development_all http://sws.ifi.uio.no/data/npd-v2/block/{}/{} http://sws.ifi.uio.no/data/npd-v2/wellbore/{} wlbNpdidWellbore wlbNamePart1 wlbNamePart2
http://sws.ifi.uio.no/vocab/npd-v2#containsWellbore wellbore_shallow_all http://sws.ifi.uio.no/data/npd-v2/block/{}/{} http://sws.ifi.uio.no/data/npd-v2/wellbore/{} wlbNpdidWellbore wlbNamePart1 wlbNamePart2
http://sws.ifi.uio.no/vocab/npd-v2#containsWellbore wellbore_exploration_all http://sws.ifi.uio.no/data/npd-v2/block/{}/{} http://sws.ifi.uio.no/data/npd-v2/wellbore/{} wlbNpdidWellbore wlbNamePart1 wlbNamePart2
http://sws.ifi.uio.no/vocab/npd-v2#sourceNumber seaArea http://sws.ifi.uio.no/data/npd-v2/survey/{}/area http://www.w3.org/2000/01/rdf-schema#Literal() seaSourceNumber seaSurveyName
http://sws.ifi.uio.no/vocab/npd-v2#sourceNumber seaMultiline http://sws.ifi.uio.no/data/npd-v2/survey/{}/multiline http://www.w3.org/2000/01/rdf-schema#Literal() seaSourceNumber seaSurveyName
http://sws.ifi.uio.no/vocab/npd-v2#wellboreLicensingActivity wellbore_development_all http://sws.ifi.uio.no/data/npd-v2/wellbore/{} http://www.w3.org/2001/XMLSchema#string() wlbNpdidWellbore wlbLicensingActivity
http://sws.ifi.uio.no/vocab/npd-v2#wellboreLicensingActivity wellbore_exploration_all http://sws.ifi.uio.no/data/npd-v2/wellbore/{} http://www.w3.org/2001/XMLSchema#string() wlbNpdidWellbore wlbLicensingActivity
http://sws.ifi.uio.no/vocab/npd-v2#producedWater field_production_yearly http://sws.ifi.uio.no/data/npd-v2/field/{}/production/{} http://www.w3.org/2001/XMLSchema#decimal() prfPrdProducedWaterInFieldMillSm3 prfYear prfNpdidInformationCarrier
http://sws.ifi.uio.no/vocab/npd-v2#producedWater field_production_totalt_NCS_month http://sws.ifi.uio.no/data/npd-v2/ncs/production/{}/{} http://www.w3.org/2001/XMLSchema#decimal() prfPrdProducedWaterInFieldMillSm3 prfYear prfMonth
http://sws.ifi.uio.no/vocab/npd-v2#producedWater field_production_monthly http://sws.ifi.uio.no/data/npd-v2/field/{}/production/{}/{} http://www.w3.org/2001/XMLSchema#decimal() prfPrdProducedWaterInFieldMillSm3 prfYear prfMonth prfNpdidInformationCarrier
http://sws.ifi.uio.no/vocab/npd-v2#producedWater field_production_totalt_NCS_year http://sws.ifi.uio.no/data/npd-v2/ncs/production/{} http://www.w3.org/2001/XMLSchema#decimal() prfPrdProducedWaterInFieldMillSm3 prfYear
http://sws.ifi.uio.no/vocab/npd-v2#coreIntervalTop wellbore_core http://sws.ifi.uio.no/data/npd-v2/wellbore/{}/core/{} http://www.w3.org/2001/XMLSchema#decimal() wlbNpdidWellbore wlbCoreIntervalTop wlbCoreNumber
http://sws.ifi.uio.no/vocab/npd-v2#producedOilEquivalents field_production_yearly http://sws.ifi.uio.no/data/npd-v2/field/{}/production/{} http://www.w3.org/2001/XMLSchema#decimal() prfPrdOeNetMillSm3 prfYear prfNpdidInformationCarrier
http://sws.ifi.uio.no/vocab/npd-v2#producedOilEquivalents field_production_totalt_NCS_year http://sws.ifi.uio.no/data/npd-v2/ncs/production/{} http://www.w3.org/2001/XMLSchema#decimal() prfPrdOeNetMillSm3 prfYear
http://sws.ifi.uio.no/vocab/npd-v2#producedOilEquivalents field_production_monthly http://sws.ifi.uio.no/data/npd-v2/field/{}/production/{}/{} http://www.w3.org/2001/XMLSchema#decimal() prfPrdOeNetMillSm3 prfYear prfMonth prfNpdidInformationCarrier
http://sws.ifi.uio.no/vocab/npd-v2#producedOilEquivalents field_production_totalt_NCS_month http://sws.ifi.uio.no/data/npd-v2/ncs/production/{}/{} http://www.w3.org/2001/XMLSchema#decimal() prfPrdOeNetMillSm3 prfYear prfMonth
http://sws.ifi.uio.no/vocab/npd-v2#wellboreParent wellbore_development_all http://sws.ifi.uio.no/data/npd-v2/wellbore/{} - wlbNpdidWellbore wlbDiskosWellboreParent
http://sws.ifi.uio.no/vocab/npd-v2#wellboreParent wellbore_exploration_all http://sws.ifi.uio.no/data/npd-v2/wellbore/{} - wlbNpdidWellbore wlbDiskosWellboreParent
http://sws.ifi.uio.no/vocab/npd-v2#designLifetime facility_fixed http://sws.ifi.uio.no/data/npd-v2/facility/{} http://www.w3.org/2001/XMLSchema#integer() fclDesignLifetime fclNpdidFacility
http://sws.ifi.uio.no/vocab/npd-v2#remainingGas field_reserves http://sws.ifi.uio.no/data/npd-v2/field/{}/reserve http://www.w3.org/2001/XMLSchema#decimal() fldRemainingGas fldNpdidField
http://sws.ifi.uio.no/vocab/npd-v2#remainingGas company_reserves http://sws.ifi.uio.no/data/npd-v2/company/{}/reserve/{} http://www.w3.org/2001/XMLSchema#decimal() cmpRemainingGas fldNpdidField cmpNpdidCompany
